[caa-fingerprint] [dns] [info] Nmap scan report for 10.10.10.23
[caa-fingerprint] [dns] [info] Nmap scan report for 10.10.10.1
[caa-fingerprint] [dns] [info] Nmap scan report for 10.10.10.3
[caa-fingerprint] [dns] [info] Nmap scan report for 10.10.10.135
[caa-fingerprint] [dns] [info] Nmap scan report for 10.10.10.28
[caa-fingerprint] [dns] [info] Nmap scan report for 10.10.10.20
[caa-fingerprint] [dns] [info] Nmap scan report for 10.10.10.22
[caa-fingerprint] [dns] [info] Nmap scan report for 10.10.10.2
[caa-fingerprint] [dns] [info] Nmap scan report for 10.10.10.13
[caa-fingerprint] [dns] [info] Nmap scan report for 10.10.10.27
[caa-fingerprint] [dns] [info] Nmap scan report for 10.10.10.11
[caa-fingerprint] [dns] [info] Nmap scan report for 10.10.10.14
[caa-fingerprint] [dns] [info] Nmap scan report for 10.10.10.4
[caa-fingerprint] [dns] [info] Nmap scan report for 10.10.10.21
[caa-fingerprint] [dns] [info] Nmap scan report for 10.10.10.19
[caa-fingerprint] [dns] [info] Nmap scan report for 10.10.10.24
[caa-fingerprint] [dns] [info] Nmap scan report for 10.10.10.18
[caa-fingerprint] [dns] [info] PORT     STATE    SERVICE         VERSION
[caa-fingerprint] [dns] [info] PORT     STATE    SERVICE     VERSION
[caa-fingerprint] [dns] [info] Nmap scan report for 10.10.10.111
[caa-fingerprint] [dns] [info] |           The SSL protocol 3.0, as used in OpenSSL through 1.0.1i and other
[caa-fingerprint] [dns] [info] PORT     STATE  SERVICE    VERSION
[caa-fingerprint] [dns] [info] PORT     STATE  SERVICE         VERSION
[caa-fingerprint] [dns] [info] Nmap scan report for 10.10.10.6
[caa-fingerprint] [dns] [info] Nmap scan report for 10.10.10.9
[caa-fingerprint] [dns] [info] PORT      STATE    SERVICE               VERSION
[caa-fingerprint] [dns] [info] Nmap scan report for 10.10.10.8
[caa-fingerprint] [dns] [info] PORT     STATE    SERVICE  VERSION
[caa-fingerprint] [dns] [info] itre.org/cgi-bin/cvename.cgi?name=CVE-2007-6750
[caa-fingerprint] [dns] [info] |       TLS_RSA_WITH_3DES_EDE_CBC_SHA
[caa-fingerprint] [dns] [info] PORT     STATE    SERVICE    VERSION
[caa-fingerprint] [dns] [info] PORT     STATE  SERVICE     VERSION
[caa-fingerprint] [dns] [info] |           padding-oracle attack, aka the "POODLE" issue
[caa-fingerprint] [dns] [info] |     Connection
[caa-fingerprint] [dns] [info] |     Content-Type
[caa-fingerprint] [dns] [info] PORT     STATE    SERVICE VERSION
[caa-fingerprint] [dns] [info] |       https
[caa-fingerprint] [dns] [info] |       http
[caa-fingerprint] [dns] [info] |     HTTP/1.1 400 Bad Request
[caa-fingerprint] [dns] [info] |     IDs:  CVE:CVE-2005-3299
[caa-fingerprint] [dns] [info] |     IDs:  BID:70574  CVE:CVE-2014-3566
[caa-fingerprint] [dns] [info] |       https
